2025/11/30 04:18:32 Tables created/verified successfully!
2025/11/30 04:18:32 Database connected successfully!
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /api/profiles             --> main.GetProfiles (4 handlers)
[GIN-debug] GET    /api/influ-products       --> main.GetInfluProducts (4 handlers)
[GIN-debug] GET    /api/products/:influ_product_id --> main.GetProductsByInfluProductID (4 handlers)
[GIN-debug] GET    /api/product/:id          --> main.GetProductByID (4 handlers)
2025/11/30 04:18:32 Server starting on port 8080...
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2025/11/30 - 04:18:37 | 204 |       3.916µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:18:37 | 204 |      74.541µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 04:18:38 | 200 |  800.503208ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 04:18:38 | 200 |  800.988333ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:18:39 | 200 |  612.415667ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:18:39 | 200 |  612.865292ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 04:18:46 | 204 |       4.542µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 04:18:46 | 204 |       2.833µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:18:46 | 200 |  525.820208ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 04:18:46 | 200 |   539.04175ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:35:13 | 204 |      13.834µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:35:13 | 204 |       13.75µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 04:35:13 | 200 |  441.566333ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 04:35:13 | 200 |  451.584208ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:54:52 | 204 |      19.417µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 04:54:52 | 204 |      12.958µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:55:07 | 204 |      25.333µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 04:55:07 | 204 |      25.208µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:55:09 | 200 |  2.346222334s |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:55:15 | 204 |        26.5µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 04:55:15 | 204 |        15.5µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:55:16 | 200 |   666.21375ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 04:55:17 | 200 |  2.028976041s |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:55:25 | 204 |       2.875µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 04:55:25 | 204 |       1.708µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:55:26 | 200 |  431.598292ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 04:55:26 | 200 |   434.13025ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:55:33 | 204 |        6.25µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 04:55:33 | 204 |       3.875µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:55:34 | 200 |  426.048917ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:55:34 | 200 |  641.477167ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 04:55:57 | 204 |       4.625µs |             ::1 | OPTIONS  "/api/products/1"
[GIN] 2025/11/30 - 04:55:57 | 204 |           3µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:55:57 | 204 |      13.958µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 04:55:57 | 204 |      17.417µs |             ::1 | OPTIONS  "/api/products/1"
[GIN] 2025/11/30 - 04:55:57 | 200 |  427.206209ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:55:58 | 200 |  224.611667ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:55:58 | 200 |  654.899875ms |             ::1 | GET      "/api/products/1"
[GIN] 2025/11/30 - 04:55:58 | 200 |  218.815959ms |             ::1 | GET      "/api/products/1"
[GIN] 2025/11/30 - 04:56:01 | 204 |      11.125µs |             ::1 | OPTIONS  "/api/product/4"
[GIN] 2025/11/30 - 04:56:01 | 204 |       2.292µs |             ::1 | OPTIONS  "/api/product/4"
[GIN] 2025/11/30 - 04:56:02 | 200 |  674.010709ms |             ::1 | GET      "/api/product/4"
[GIN] 2025/11/30 - 04:56:02 | 200 |     285.287ms |             ::1 | GET      "/api/product/4"
[GIN] 2025/11/30 - 04:56:46 | 200 |         1m39s |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 04:56:50 | 200 |         1m57s |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 04:56:53 | 200 |          2m0s |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 04:57:29 | 204 |       4.833µs |             ::1 | OPTIONS  "/api/product/4"
[GIN] 2025/11/30 - 04:57:30 | 200 |  742.759583ms |             ::1 | GET      "/api/product/4"
[GIN] 2025/11/30 - 04:58:23 | 204 |       4.291µs |             ::1 | OPTIONS  "/api/product/4"
[GIN] 2025/11/30 - 04:58:24 | 200 |  486.274333ms |             ::1 | GET      "/api/product/4"
[GIN] 2025/11/30 - 05:00:26 | 204 |       3.417µs |             ::1 | OPTIONS  "/api/products/1"
[GIN] 2025/11/30 - 05:00:26 | 204 |      93.208µs |             ::1 | OPTIONS  "/api/products/1"
[GIN] 2025/11/30 - 05:00:26 | 204 |       1.291µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 05:00:26 | 204 |     103.417µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 05:00:26 | 200 |     427.256ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:00:26 | 200 |  428.924917ms |             ::1 | GET      "/api/products/1"
[GIN] 2025/11/30 - 05:00:26 | 200 |  212.700334ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:00:26 | 200 |  216.121458ms |             ::1 | GET      "/api/products/1"
[GIN] 2025/11/30 - 05:00:37 | 204 |       5.584µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 05:00:37 | 204 |       2.583µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 05:00:37 | 204 |       3.375µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 05:00:37 | 204 |       5.417µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 05:00:38 | 200 |  425.256042ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 05:00:38 | 200 |  428.164083ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:00:38 | 200 |  212.513833ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 05:00:38 | 200 |    214.5395ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:00:44 | 204 |       4.333µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 05:00:44 | 204 |       4.333µs |             ::1 | OPTIONS  "/api/products/4"
[GIN] 2025/11/30 - 05:00:44 | 204 |       2.625µs |             ::1 | OPTIONS  "/api/products/4"
[GIN] 2025/11/30 - 05:00:44 | 204 |       6.167µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 05:00:44 | 200 |  432.330458ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:00:45 | 200 |    642.4095ms |             ::1 | GET      "/api/products/4"
[GIN] 2025/11/30 - 05:00:45 | 200 |  215.092458ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:00:45 | 200 |    213.5995ms |             ::1 | GET      "/api/products/4"
[GIN] 2025/11/30 - 05:04:21 | 204 |      74.334µs |             ::1 | OPTIONS  "/api/profiles"
[GIN] 2025/11/30 - 05:04:21 | 204 |       5.417µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 05:04:21 | 204 |       2.917µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 05:04:21 | 204 |       4.791µs |             ::1 | OPTIONS  "/api/profiles"
